Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(385): Notify: Transaction "Film_By_ModalityType" started.	[MsgId: MMSG-16999]
Action.c(387): web_custom_request("Film_By_ModalityType") started  	[MsgId: MMSG-26355]
Action.c(387): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getfilmprintcountstatisticsbymodalitytype?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-06-05T23:59:59.999Z&StartDate=2018-05-05+00:00:00"  	[MsgId: MMSG-26548]
Action.c(387): web_custom_request("Film_By_ModalityType") was successful, 1644 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(395): Notify: Transaction "Film_By_ModalityType" ended with a "Pass" status (Duration: 13.3531 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(404): lr_think_time: 110.00 seconds.	[MsgId: MMSG-15948]
Action.c(407): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(407): Connection to 10.184.129.108:80 closed after being inactive for 110 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-27650]
Action.c(407): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(407): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(417): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(417): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(422): Notify: Transaction "Film_By_ModalityName" started.	[MsgId: MMSG-16999]
Action.c(424): web_custom_request("Film_By_ModalityName") started  	[MsgId: MMSG-26355]
Action.c(424): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getfilmprintcountstatisticsbymodalityname?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-06-05T23:59:59.999Z&StartDate=2018-05-05+00:00:00"  	[MsgId: MMSG-26548]
Action.c(424): web_custom_request("Film_By_ModalityName") was successful, 142 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(432): Notify: Transaction "Film_By_ModalityName" ended with a "Pass" status (Duration: 12.7776 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(441): lr_think_time: 110.00 seconds.	[MsgId: MMSG-15948]
Action.c(443): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(443): Connection to 10.184.129.108:80 closed after being inactive for 110 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-27650]
Action.c(443): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(443): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(452): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(452): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(457): Notify: Transaction "Film_By_Terminal" started.	[MsgId: MMSG-16999]
Action.c(459): web_custom_request("Film_By_Terminal") started  	[MsgId: MMSG-26355]
Action.c(459): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getfilmprintcountstatisticsbyterminal?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-06-05T23:59:59.999Z&StartDate=2018-05-05+00:00:00"  	[MsgId: MMSG-26548]
Action.c(459): web_custom_request("Film_By_Terminal") was successful, 1057 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(467): Notify: Transaction "Film_By_Terminal" ended with a "Pass" status (Duration: 10.1160 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(476): lr_think_time: 110.00 seconds.	[MsgId: MMSG-15948]
Action.c(478): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(478): Connection to 10.184.129.108:80 closed after being inactive for 110 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-27650]
Action.c(478): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(478): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(487): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(487): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(492): Notify: Transaction "Film_By_FilmSize" started.	[MsgId: MMSG-16999]
Action.c(494): web_custom_request("Film_By_FilmSize") started  	[MsgId: MMSG-26355]
Action.c(494): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getfilmprintcountstatisticsbyfilmsize?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-06-05T23:59:59.999Z&StartDate=2018-05-05+00:00:00"  	[MsgId: MMSG-26548]
Action.c(494): web_custom_request("Film_By_FilmSize") was successful, 92 body bytes, 258 header bytes  	[MsgId: MMSG-26386]
Action.c(502): Notify: Transaction "Film_By_FilmSize" ended with a "Pass" status (Duration: 7.1580 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(511): lr_think_time: 110.00 seconds.	[MsgId: MMSG-15948]
Action.c(513): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(513): Connection to 10.184.129.108:80 closed after being inactive for 110 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-27650]
Action.c(513): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(513): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(522): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(522): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(527): Notify: Transaction "Film_Unprinted_By_FilmSize" started.	[MsgId: MMSG-16999]
Action.c(529): web_custom_request("Film_Unprinted_By_FilmSize") started  	[MsgId: MMSG-26355]
Action.c(529): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getunprintfilmcountstatisticsbyfilmsize?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-06-05T23:59:59.999Z&StartDate=2018-05-05+00:00:00"  	[MsgId: MMSG-26548]
Action.c(529): web_custom_request("Film_Unprinted_By_FilmSize") was successful, 281 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(537): Notify: Transaction "Film_Unprinted_By_FilmSize" ended with a "Pass" status (Duration: 0.2082 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(546): lr_think_time: 110.00 seconds.	[MsgId: MMSG-15948]
Action.c(548): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(548): Connection to 10.184.129.108:80 closed after being inactive for 110 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-27650]
Action.c(548): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(548): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(558): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(558): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(563): Notify: Transaction "Film_printed_By_CentralPrint" started.	[MsgId: MMSG-16999]
Action.c(565): web_custom_request("Film_printed_By_CentralPrint") started  	[MsgId: MMSG-26355]
Action.c(565): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getfilmprintcountstatisticsbycentralprint??DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-06-05T23:59:59.999Z&StartDate=2018-05-05+00:00:00"  	[MsgId: MMSG-26548]
Action.c(565): web_custom_request("Film_printed_By_CentralPrint") was successful, 2146 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(573): Notify: Transaction "Film_printed_By_CentralPrint" ended with a "Pass" status (Duration: 21.6253 Wasted Time: 0.0002).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(582): lr_think_time: 110.00 seconds.	[MsgId: MMSG-15948]
Action.c(584): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(584): Connection to 10.184.129.108:80 closed after being inactive for 110 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-27650]
Action.c(584): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(584): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(600): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(600): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(605): Notify: Transaction "Report_By_ModalityType" started.	[MsgId: MMSG-16999]
Action.c(607): web_custom_request("Report_By_ModalityType") started  	[MsgId: MMSG-26355]
Action.c(607): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getunprintfilmcountstatisticsbyfilmsize?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-06-05T23:59:59.999Z&StartDate=2018-05-05+00:00:00"  	[MsgId: MMSG-26548]
Action.c(607): web_custom_request("Report_By_ModalityType") was successful, 281 body bytes, 259 header bytes  	[MsgId: MMSG-26386]
Action.c(615): Notify: Transaction "Report_By_ModalityType" ended with a "Pass" status (Duration: 5.7908 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(624): lr_think_time: 110.00 seconds.	[MsgId: MMSG-15948]
Action.c(626): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(626): Connection to 10.184.129.108:80 closed after being inactive for 110 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-27650]
Action.c(626): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(626): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(634): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(637): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(637): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(644): Notify: Transaction "Report_By_Terminal" started.	[MsgId: MMSG-16999]
Action.c(646): web_custom_request("Report_By_Terminal") started  	[MsgId: MMSG-26355]
Action.c(646): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getreportprintcountstatisticsbyterminal?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-06-05T23:59:59.999Z&StartDate=2018-05-05+00:00:00"  	[MsgId: MMSG-26548]
Action.c(646): web_custom_request("Report_By_Terminal") was successful, 7011 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(657): Notify: Transaction "Report_By_Terminal" ended with a "Pass" status (Duration: 107.3924 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(668): lr_think_time: 110.00 seconds.	[MsgId: MMSG-15948]
Action.c(670): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(670): Connection to 10.184.129.108:80 closed after being inactive for 110 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-27650]
Action.c(670): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(670): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(679): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(679): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(684): Notify: Transaction "Report_By_PaperSize" started.	[MsgId: MMSG-16999]
Action.c(686): web_custom_request("Report_By_PaperSize") started  	[MsgId: MMSG-26355]
Action.c(686): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getreportprintcountstatisticsbytypesize?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-06-05T23:59:59.999Z&StartDate=2018-05-05+00:00:00"  	[MsgId: MMSG-26548]
Action.c(686): web_custom_request("Report_By_PaperSize") was successful, 1831 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(694): Notify: Transaction "Report_By_PaperSize" ended with a "Pass" status (Duration: 9.2540 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(703): lr_think_time: 110.00 seconds.	[MsgId: MMSG-15948]
Action.c(705): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(705): Connection to 10.184.129.108:80 closed after being inactive for 110 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-27650]
Action.c(705): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(705): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(715): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(715): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(720): Notify: Transaction "Report_By_CentralPrint" started.	[MsgId: MMSG-16999]
Action.c(722): web_custom_request("Report_By_CentralPrint") started  	[MsgId: MMSG-26355]
Action.c(722): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getreportprintcountstatisticsbycentralprint?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-06-05T23:59:59.999Z&StartDate=2018-05-05+00:00:00"  	[MsgId: MMSG-26548]
Action.c(722): web_custom_request("Report_By_CentralPrint") was successful, 3312 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(730): Notify: Transaction "Report_By_CentralPrint" ended with a "Pass" status (Duration: 66.9635 Wasted Time: 0.0002).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(739): lr_think_time: 110.00 seconds.	[MsgId: MMSG-15948]
Action.c(741): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(741): Connection to 10.184.129.108:80 closed after being inactive for 110 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-27650]
Action.c(741): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(741): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(753): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(753): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(758): Notify: Transaction "OCR_ModalityType" started.	[MsgId: MMSG-16999]
Action.c(760): web_custom_request("OCR_ModalityType") started  	[MsgId: MMSG-26355]
Action.c(760): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/webapi/api/statistics/getreportprintcountstatisticsbytypesize?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-06-05T23:59:59.999Z&StartDate=2018-05-05+00:00:00"  	[MsgId: MMSG-26548]
Action.c(760): web_custom_request("OCR_ModalityType") was successful, 1831 body bytes, 260 header bytes  	[MsgId: MMSG-26386]
Action.c(768): Notify: Transaction "OCR_ModalityType" ended with a "Pass" status (Duration: 79.8820 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
The result is:  departmentID	[MsgId: MMSG-17999]
Action.c(777): lr_think_time: 110.00 seconds.	[MsgId: MMSG-15948]
Action.c(779): web_url("CheckLoginStatus_25") started  	[MsgId: MMSG-26355]
Action.c(779): Connection to 10.184.129.108:80 closed after being inactive for 110 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-27650]
Action.c(779): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(779): web_url("CheckLoginStatus_25") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(790): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(790): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(795): Notify: Transaction "OCR_ModalityName" started.	[MsgId: MMSG-16999]
Action.c(797): web_custom_request("OCR_ModalityName") started  	[MsgId: MMSG-26355]
Action.c(797): Continuing after Error -27778: Timeout (120 seconds) exceeded while waiting to receive data for URL "http://10.184.129.108/webapi/api/statistics/getreportprintcountstatisticsbytypesize?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-06-05T23:59:59.999Z&StartDate=2018-05-05+00:00:00"  	[MsgId: MERR-27778]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
Action.c(797): Aborting download of URL "http://10.184.129.108/webapi/api/statistics/getreportprintcountstatisticsbytypesize?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-06-05T23:59:59.999Z&StartDate=2018-05-05+00:00:00" (RelFrameId=1, Internal ID=795) (e.g., due to the target document or object being deleted)  	[MsgId: MMSG-26507]
Action.c(797): Continuing after Error -26377: No match found for the requested parameter "OCR_ModalityName". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 90000 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(797): Continuing after Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
Action.c(797): web_custom_request("OCR_ModalityName") highest severity level was "continue on error", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(797): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
Action.c(805): Notify: Transaction "OCR_ModalityName" ended with a "Fail" status (Duration: 120.2177).	[MsgId: MMSG-16873]
Action.c(805): Notify: Transaction "OCR_ModalityName" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(805): Notify: The 1st error message associated with transaction "OCR_ModalityName" is "Error -27778: Timeout (120 seconds) exceeded while waiting to receive data for URL "http://10.184.129.108/webapi/api/statistics/getreportprintcountstatisticsbytypesize?DepartmentIDsList=3&DepartmentIDsList=12&DepartmentIDsList=4&DepartmentIDsList=5&DepartmentIDsList=6&DepartmentIDsList=7&DepartmentIDsList=8&DepartmentIDsList=9&DepartmentIDsList=10&DepartmentIDsList=11&DepartmentIDsList=2&DepartmentIDsList=1&EndDate=2018-06-05T23:59:59.999Z&StartDate=2018-05-05+00:00:00""	[MsgId: MMSG-16819]
Action.c(805): Notify: The 2nd error message associated with transaction "OCR_ModalityName" is "Error -26377: No match found for the requested parameter "OCR_ModalityName". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 90000 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(805): Notify: The 3rd error message associated with transaction "OCR_ModalityName" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
The result is:  	[MsgId: MMSG-17999]
Action.c(811): Error: OCR_ModalityName fail	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]


